Auctiuon_key,Rent_class,Purpose_use,Occupied_part,Rent_date,Rent_deposit,Rent_monthly_price,Specific
902,전입    ,주거,501호전부,2016-06-15 00:00:00,5000000,500000,2차점유:2016.06.15-
906,점유    ,주거,,1111-11-11 00:00:00,0,0,"일반 분양자
조사서상"
908,전입    ,주거,,2010-04-15 00:00:00,0,0,
909,전입    ,주거,,2011-09-21 00:00:00,0,0,"소유자의 사위
조사서상"
910,전입    ,주거,,2000-02-16 00:00:00,0,0,조사서상
917,전입    ,주거,,2014-05-12 00:00:00,0,0,조사서상
919,전입    ,주거,전부,2014-01-02 00:00:00,92000000,0,점유: 2013.12.31-
920,전입    ,주거,,2013-02-18 00:00:00,0,0,
921,전입    ,주거,,2012-12-31 00:00:00,0,0,
922,전입    ,주거,전부,2013-08-21 00:00:00,50000000,0,점유: 2013.07.23-
923,전입    ,주거,,2013-08-14 00:00:00,0,0,
924,전입    ,주거,605호전부,2014-03-03 00:00:00,100000000,0,점유: 2014.01.29-
925,전입    ,주거,803호전부,2008-01-17 00:00:00,0,0,
929,전입    ,주거,전부,2013-09-09 00:00:00,50000000,650000,점유: 2013.07.31-
931,전입    ,주거,1202호전부,2010-07-28 00:00:00,310000000,0,점유: 2010.07.07-
932,전입    ,주거,미상,2011-03-03 00:00:00,0,0,"점유: 미상
조사서상"
933,전입    ,주거,302호전부,2012-09-25 00:00:00,33000000,500000,점유: 2012.09.03-
939,전입    ,주거,,2008-06-09 00:00:00,0,0,"점유: 미상
조사서상"
945,전입    ,주거,,2015-04-27 00:00:00,0,0,조사서상
946,전입    ,주거,전부,2014-09-05 00:00:00,42000000,500000,점유: 2014.09.30-
948,전입    ,주거,610호전부,2013-09-25 00:00:00,130000000,0,점유: 2013.09.23-2015.09.22
954,전입    ,주거,전부,2010-09-24 00:00:00,70000000,0,"점유: 2014.09.24-2016.09.24
조사서상:
7000만/38만"
955,전입    ,주거,방1,2015-05-04 00:00:00,30000000,0,점유: 2015.05.04-2017.05.03
956,전입    ,주거,미상,2010-06-10 00:00:00,0,0,"점유: 미상
조사서상"
957,전입    ,주거,전부,2006-08-02 00:00:00,150000000,0,점유: 2006.08.05-
960,전입    ,주거,전부,2012-08-31 00:00:00,210000000,0,점유: 2012.08.31-
962,전입    ,주거,,2005-12-12 00:00:00,0,0,"소유자박영옥의배우자
자녀김경민전입신고일"
962,전입    ,주거,방1,2015-04-16 00:00:00,20000000,0,점유: 2015.04.16-
963,전입    ,주거,,2015-05-06 00:00:00,0,0,조사서상
965,전입    ,주거,,2014-04-30 00:00:00,200000000,0,점유: 2014.04.25-
966,전입    ,주거,미상,1989-02-22 00:00:00,0,0,"점유: 미상
조사서상"
969,전입    ,주거,방1,2015-09-07 00:00:00,30000000,400000,점유: 2015.09.07-
969,전입    ,주거,방1,2015-09-08 00:00:00,30000000,500000,점유: 2015.09.04-
971,전입    ,주거,전부,2013-09-13 00:00:00,250000000,0,점유: 2013.09.22
972,전입    ,주거,전부,2008-09-24 00:00:00,400000000,0,점유: 2008.09.16-
973,전입    ,주거,전부,2015-07-17 00:00:00,190000000,0,점유: 2015.07.15-24개월
974,전입    ,주거,,2012-04-23 00:00:00,0,0,"최정희와 부부
조사서상"
974,전입    ,주거,전부,2012-04-23 00:00:00,110000000,0,점유: 2012.04.23-
977,전입    ,주거,전부,2015-08-06 00:00:00,28000000,1000000,점유: 2015.08.03-
979,전입    ,주거,전부,2015-04-21 00:00:00,20000000,900000,"점유: 2015.03.26-2017.03.26
조사서상:
2000만/95만"
981,전입    ,주거,전부,2004-08-04 00:00:00,325000000,0,점유: 2004.08.25-
982,전입    ,주거,,2014-11-10 00:00:00,0,0,조사서상
985,전입    ,주거,301호전부,2014-01-10 00:00:00,210000000,0,점유: 2014.01.11-2016.01.10
987,전입    ,주거,전부,2013-07-24 00:00:00,355000000,0,점유: 2013.07.26-
989,전입    ,주거,전부,2014-06-13 00:00:00,200000000,0,점유: 2014.05.30-2016.05.29
990,전입    ,주거,,2013-07-01 00:00:00,0,0,조사서상
990,점유    ,주거,,1111-11-11 00:00:00,0,0,"전세권자
등기부상"
991,전입    ,주거,전부,2013-06-27 00:00:00,250000000,0,점유: 2013.06.27-
992,전입    ,주거,전부,2015-01-30 00:00:00,300000000,1000000,점유: 2015.01.30-
993,전입    ,주거,,2014-12-08 00:00:00,0,0,"김은성의 모친
조사서상"
995,전입    ,주거,전부,2013-07-03 00:00:00,110000000,0,점유: 2013.06.28-
997,전입    ,주거,전부,2014-12-30 00:00:00,190000000,0,"점유: 2014.02.27-
조사서상:2억"
999,전입    ,주거,,2009-03-31 00:00:00,0,0,조사서상
1001,전입    ,주거,전부,2012-11-30 00:00:00,275000000,0,점유: 2012.11.30-2016.01.27
1003,전입    ,주거,전부,2014-07-25 00:00:00,90000000,0,조사서상
1005,전입    ,주거,전부,2010-09-17 00:00:00,230000000,0,점유: 2010.09.17-
1006,전입    ,주거,전부,2012-11-15 00:00:00,170000000,0,점유: 2012.11.15-
1008,전입    ,주거,501호전부,2014-09-15 00:00:00,230000000,0,점유: 2014.09.15-
1010,전입    ,주거,102호,2015-12-24 00:00:00,30000000,0,점유: 2015.02.24-2017.02.23
1010,전입    ,주거,102호전부,2010-02-16 00:00:00,200000000,0,"점유: 2012.06.22-2016
채무자겸소유자사위
조사서상전입:2006.04.11"
1011,점유    ,주거,일부,1111-11-11 00:00:00,0,0,"점유: 미상
조사서상"
1012,전입    ,주거,전부,2014-11-11 00:00:00,50000000,1650000,"김희옥남동생
조사서상"
1012,전입    ,주거,202호전부,2014-11-11 00:00:00,50000000,1650000,점유: 2014.10.31-
1014,전입    ,주거,일부방2,2015-04-17 00:00:00,30000000,300000,점유: 2015.04.17-2016.04.16
1015,전입    ,주거,,2001-10-11 00:00:00,0,0,조사서상
1016,전입    ,주거,전부,2008-06-18 00:00:00,30000000,1000000,"박영숙과 부부사이
조사서상"
1016,전입    ,주거,304호전부,2008-06-18 00:00:00,30000000,1000000,점유: 2008.05.26-2016.05.25
1018,전입    ,주거,,2011-07-18 00:00:00,0,0,조사서상
1021,전입    ,주거,방4,2015-01-29 00:00:00,750000000,0,점유: 2015.02.10-2017.02.10
1023,전입    ,주거,,2015-07-15 00:00:00,0,0,조사서상
1026,전입    ,주거,전부방1,1994-01-03 00:00:00,55000000,0,점유: 2005.08.30-
1028,전입    ,주거,전부,1989-02-23 00:00:00,70000000,0,점유: 2000.02.28-
1029,전입    ,주거,전부,2008-04-23 00:00:00,50000000,0,점유: 2008.04.23-
1030,전입    ,주거,전부,2009-08-21 00:00:00,80000000,0,"점유: 2014.12.09-
송승철의 동거인
현황조사전입:2005.01.24"
1033,전입    ,주거,전부,2011-05-03 00:00:00,30000000,1000000,점유: 2011.04.27-
1036,전입    ,주거,601호전부,2010-05-10 00:00:00,90000000,0,점유: 2010.05.02-
1040,전입    ,주거,전부,2013-02-26 00:00:00,5000000,800000,부부:안재완
1040,전입    ,주거,501호전부,2013-02-26 00:00:00,5000000,750000,점유: 2013.03.10-
1046,전입    ,주거,방1,2015-12-23 00:00:00,40000000,0,점유: 2015.12.23-2017.12.22
1048,점유    ,주거,방1,1111-11-11 00:00:00,50000000,0,"점유: 미상
이건화의 사위
조사서상"
1049,전입    ,주거,,2016-02-29 00:00:00,0,0,조사서상
1049,전입    ,주거,,2012-06-28 00:00:00,0,0,조사서상
1050,전입    ,주거,전부,2016-02-04 00:00:00,50000000,0,점유: 2014.03.28-
1051,전입    ,주거,전부,2014-07-23 00:00:00,60000000,0,점유: 2014.07.18-
1055,전입    ,주거,전부,2010-07-20 00:00:00,30000000,400000,점유: 2010.07.20-
1055,점유    ,주거,전부,1111-11-11 00:00:00,10000000,0,"점유: 2016.08.09-
등기부상"
1057,전입    ,주거,,1999-08-17 00:00:00,0,0,조사서상
1060,전입    ,주거,,2016-04-12 00:00:00,0,0,조사서상
1062,전입    ,주거,,2006-03-20 00:00:00,0,0,조사서상
1065,전입    ,주거,전부,2013-10-11 00:00:00,330000000,0,"정성조와부부사이
조사서상"
1065,전입    ,주거,전부,2013-10-11 00:00:00,330000000,0,점유: 2013.10.11-
1069,전입    ,주거,전부,2014-06-30 00:00:00,320000000,0,"손은영 남편
조사서상"
1069,전입    ,주거,전부,2014-06-30 00:00:00,320000000,0,점유: 2014.06.27-
1071,전입    ,주거,,2010-06-30 00:00:00,0,0,
1072,전입    ,주거,전부,2016-01-08 00:00:00,340000000,0,점유: 2016.01.08-
1073,전입    ,주거,704호방1,2016-06-03 00:00:00,38000000,0,점유: 2016.05.15-2018.05.14
1074,점유    ,주거,,1111-11-11 00:00:00,0,0,조사서상
1075,전입    ,주거,전부,2015-04-23 00:00:00,400000000,0,점유: 2015.04.23-
1076,전입    ,주거,,2015-08-10 00:00:00,0,0,조사서상
1079,전입    ,주거,,2015-09-30 00:00:00,0,0,
1082,전입    ,주거,,2014-05-27 00:00:00,0,0,소유자아들
1084,전입    ,주거,전부,2015-09-18 00:00:00,130000000,0,점유: 2015.09.18-
1085,전입    ,주거,전부,2015-04-23 00:00:00,190000000,0,점유: 2015.04.23-
1086,전입    ,주거,전부,2015-05-04 00:00:00,270000000,0,점유: 2015.05.04-2017.05.04
1088,전입    ,주거,전부,2015-04-13 00:00:00,32000000,0,점유: 2015.04.10-2017.04.09
1089,전입    ,주거,,2015-10-07 00:00:00,0,0,
1091,전입    ,주거,방3,2016-03-31 00:00:00,35000000,0,점유: 2016.03.31-
1093,전입    ,주거,전부,2006-03-09 00:00:00,105000000,550000,이소윤과 부녀사이
1093,전입    ,주거,전부,2006-03-09 00:00:00,105000000,0,점유: 2006.03.12-
1094,전입    ,주거,미상,2013-05-30 00:00:00,0,0,점유: 미상
1094,전입    ,주거,미상,2012-08-27 00:00:00,0,0,점유: 미상
1094,전입    ,주거,전부,2012-08-27 00:00:00,30000000,1000000,"점유: 2012.07.31-2016.07.31
원종수자녀"
1095,전입    ,주거,방1,2016-05-23 00:00:00,30000000,200000,점유: 2016.05.23-2018.05.22
1095,전입    ,주거,미상,1994-05-12 00:00:00,0,0,점유: 미상
1097,전입    ,주거,,2015-05-08 00:00:00,60000000,0,"채복순 배우자
채무자 박춘호와 부자관계"
1097,전입    ,주거,전부,2015-05-08 00:00:00,60000000,0,"점유: 2015.05.07-
채무자 박춘호와 모자관계"
1099,전입    ,주거,방3,2013-08-12 00:00:00,150000000,0,점유: 2013.08.12-2015.08.12
1100,전입    ,주거,,2012-04-24 00:00:00,0,0,
1101,전입    ,주거,전부,2012-03-02 00:00:00,200000000,0,점유: 2012.03.02-
1102,전입    ,주거,전부,2016-07-29 00:00:00,250000000,0,점유: 2016.07.28-
1106,전입    ,주거,전부,2013-03-04 00:00:00,250000000,0,점유: 2016.02.27-
1107,전입    ,주거,전부,2006-10-26 00:00:00,140000000,0,점유: 2006.10.26-
1108,전입    ,주거,전부,2016-02-05 00:00:00,10000000,550000,점유: 2016.01.08-
1111,전입    ,주거,전부,2008-07-28 00:00:00,0,0,점유: 미상
1113,전입    ,주거,B102호전부,2014-07-01 00:00:00,20000000,250000,점유: 2014.06.30-2015.06.30
1114,전입    ,주거,203호,2012-12-07 00:00:00,10000000,400000,점유: 2012.09.17-현재
1115,전입    ,주거,204호전부,2012-06-14 00:00:00,60000000,0,점유: 2012.06.16-현재
1116,전입    ,주거,302호,2013-11-15 00:00:00,50000000,0,점유: 2013.10.26-2015.10.26
1117,전입    ,주거,404호전부,2012-11-05 00:00:00,30000000,230000,"점유: 2012.11.05-
임차권자"
1118,전입    ,주거,703호,2015-09-07 00:00:00,65000000,0,점유: 2015.08.29-2017.08.28
1119,전입    ,주거,704호,2014-02-17 00:00:00,60000000,0,점유: 2014.02.14-2016.02.14
1120,점유    ,주거,801호전부,1111-11-11 00:00:00,55000000,0,
1121,전입    ,주거,803호전부,2014-01-29 00:00:00,55000000,0,"점유: 2014.02.15-2016.02.05
임차권자"
1123,전입    ,주거,,2016-09-06 00:00:00,35000000,0,점유: 2015.07.30-2017.07.30
1124,전입    ,주거,전부,2015-08-03 00:00:00,35000000,0,"점유: 2015.07.30-2017.07.30
중국인"
1127,전입    ,주거,일부(방1),2016-04-01 00:00:00,20000000,0,점유: 2016.04.01-
1127,전입    ,주거,,2016-07-18 00:00:00,0,0,
1127,전입    ,주거,일부(방2),2016-04-01 00:00:00,30000000,0,점유: 2016.04.01-
1128,전입    ,주거,,2001-07-23 00:00:00,0,0,박정호 아버지
1128,전입    ,주거,전부,2001-07-23 00:00:00,180000000,0,점유: 2012.05.03-
1131,전입    ,주거,전부,2013-10-15 00:00:00,100000000,0,점유: 2013.10.15-현재
1134,전입    ,주거,,2002-10-04 00:00:00,0,0,
1136,전입    ,주거,전부,2015-09-24 00:00:00,340000000,0,
1137,전입    ,주거,미상,2013-08-16 00:00:00,0,0,"점유: 미상
소유자이상현의자녀"
1137,전입    ,주거,전부(방3),2013-08-16 00:00:00,300000000,0,"점유: 2013.08.16-2016.11.28
부부관계"
1142,전입    ,주거,전부,2012-06-18 00:00:00,70000000,0,점유: 2012.06.05-
1143,전입    ,주거,미상,2016-02-05 00:00:00,0,0,점유: 미상
1143,전입    ,주거,미상,2016-09-23 00:00:00,0,0,점유: 미상
1147,전입    ,주거,미상,1994-10-06 00:00:00,0,0,점유: 미상
1148,전입    ,주거,전부,2013-06-28 00:00:00,50000000,0,
1149,전입    ,주거,전부,2014-11-24 00:00:00,60000000,0,점유: 2014.11.20-
1150,전입    ,주거,전부,2015-06-08 00:00:00,50000000,0,점유: 2013.11.25-
1151,전입    ,주거,미상,2005-04-27 00:00:00,0,0,점유: 미상
1152,전입    ,주거,전부,2016-09-13 00:00:00,35000000,350000,점유: 2016.9.9-
1153,점유    ,주거,전부,1111-11-11 00:00:00,0,0,
1157,전입    ,주거,,2005-04-08 00:00:00,0,0,
1159,전입    ,주거,미상,2014-06-16 00:00:00,0,0,점유: 미상
1159,전입    ,주거,전부,2014-06-16 00:00:00,80000000,0,"점유: 2014.06.14-현재
송상조배우자"
1160,전입    ,주거,전부,2014-02-26 00:00:00,150000000,0,점유: 2014.03.23-
1161,전입    ,주거,,2015-04-14 00:00:00,0,0,"점유: 미상
김혜경과형제관계
조사서상"
1161,전입    ,주거,전부,2016-02-22 00:00:00,30000000,600000,점유: 2015.04.13-
1164,전입    ,주거,,2004-03-25 00:00:00,0,0,소유자 채윤석 아버지
1168,전입    ,주거,전부,2015-05-20 00:00:00,65000000,500000,점유: 2015.05.18-2017.05.17
1173,전입    ,주거,201호전부,2014-12-12 00:00:00,160000000,0,점유: 2014.12.10-
1174,전입    ,주거,전부,2015-05-29 00:00:00,360000000,0,
1178,전입    ,주거,202호,2003-03-08 00:00:00,85000000,0,점유: 2003.03.08-2016.07.07
1179,전입    ,주거,,2006-02-03 00:00:00,0,0,
1183,전입    ,주거,,2013-07-05 00:00:00,15000000,0,
1184,전입    ,주거,,2013-07-12 00:00:00,0,0,"공유자
조사서상"
1188,전입    ,주거,,2002-09-04 00:00:00,0,0,
1188,전입    ,주거,,2015-09-02 00:00:00,0,0,
1190,전입    ,주거,전부방3,2012-07-23 00:00:00,150000000,0,점유: 2012.07.23-
1192,전입    ,주거,전부,2014-11-17 00:00:00,350000000,0,점유: 2014.11.07-
1194,전입    ,주거,,2005-01-29 00:00:00,0,0,조대현의 배우자
1195,전입    ,주거,전부,2002-08-30 00:00:00,0,0,
1198,전입    ,주거,전부,2012-04-30 00:00:00,170000000,0,점유: 2012.04.30-
1204,전입    ,주거,,2004-08-06 00:00:00,0,0,
1210,전입    ,주거,전부,2015-06-08 00:00:00,150000000,0,점유: 2015.05.28-2017.05.28
1211,전입    ,주거,,2009-09-30 00:00:00,0,0,
1212,전입    ,주거,미상,2005-08-24 00:00:00,0,0,점유: 미상
1212,전입    ,주거,미상,2011-02-01 00:00:00,0,0,점유: 미상
1213,전입    ,주거,미상,2016-10-18 00:00:00,0,0,점유: 미상
1213,전입    ,주거,전부,2016-10-18 00:00:00,520000000,0,"점유: 2010.02.02-
전세권자
주동만과부부"
1214,전입    ,주거,전부,2005-09-01 00:00:00,160000000,0,2차점유:2008.01.25-
1214,전입    ,주거,,2013-10-04 00:00:00,0,0,
1217,전입    ,주거,전부,2017-03-10 00:00:00,150000000,0,점유: 2015.11.20-2017.11.19
1218,전입    ,주거,전부,2011-07-20 00:00:00,0,0,
1220,전입    ,주거,전부,2016-10-28 00:00:00,178000000,0,정순심의자
1220,전입    ,주거,전부,2016-10-28 00:00:00,178000000,0,점유: 2016.10.31-2018.10.31
1222,전입    ,주거,전부,2010-05-28 00:00:00,175000000,0,점유: 2010.05.31-2016.05.29
1225,전입    ,주거,미상,2017-03-22 00:00:00,0,0,점유: 미상
1227,전입    ,주거,,2014-01-21 00:00:00,0,0,
1228,전입    ,주거,전부,2016-12-13 00:00:00,50000000,400000,점유: 2016.12.19-2018.12.19
1230,전입    ,주거,전부,2015-03-06 00:00:00,125000000,0,점유: 2015.03.07-
1231,전입    ,주거,미상,2015-07-30 00:00:00,0,0,"점유: 미상
윤희상:부부"
1231,전입    ,주거,전부,2015-07-30 00:00:00,400000000,0,점유: 2015.07.30-2017.07.30
1232,전입    ,주거,전부,2016-02-29 00:00:00,20000000,400000,점유: 2016.02.27-
1235,전입    ,주거,,2008-08-21 00:00:00,0,0,점유: 미상
1236,전입    ,주거,방2,2014-07-02 00:00:00,66000000,0,점유: 2014.07.02-
1238,전입    ,주거,미상,2016-06-16 00:00:00,0,0,점유: 미상
1239,전입    ,주거,303호전부,2015-04-21 00:00:00,60000000,250000,점유: 2015.04.21-
1240,전입    ,주거,방1,2015-11-04 00:00:00,5000000,150000,점유: 2015.11.02-
1242,전입    ,주거,전부,2014-06-27 00:00:00,115000000,0,점유: 2014.08.09-
1243,전입    ,주거,미상,2012-10-26 00:00:00,0,0,점유: 미상
1247,전입    ,주거,방2,2015-03-04 00:00:00,50000000,0,점유: 2015.03.04-
1248,점유    ,주거,전부,1111-11-11 00:00:00,450000000,0,"점유: 2013.10.31-2015.10.31
전세권자"
1249,전입    ,주거,,2014-04-21 00:00:00,190000000,0,점유: 2014.04.26-현재
1251,전입    ,주거,미상,2015-02-25 00:00:00,0,0,점유: 미상
1254,전입    ,주거,미상,2013-02-18 00:00:00,0,0,점유: 미상
1260,전입    ,주거,전부,2008-09-29 00:00:00,50000000,0,"점유: 2008.06.28-
2차보증금:6000만
백양자와공동임차인"
1260,전입    ,주거,전부,2008-07-14 00:00:00,50000000,0,"점유: 2008.06.28-
2차보증금:6000만"
1261,전입    ,주거,전부,2010-05-14 00:00:00,100000000,0,점유: 2010.05.05-
1263,전입    ,주거,미상,2011-05-03 00:00:00,0,0,점유: 미상
1264,전입    ,주거,전부,2015-12-21 00:00:00,480000000,0,점유: 2015.12.21-2017.12.20
1266,전입    ,주거,전부,2013-03-11 00:00:00,360000000,0,점유: 2013.03.11-
1267,전입    ,주거,,2009-03-27 00:00:00,0,0,점유: 미상
1268,전입    ,주거,,2016-10-11 00:00:00,0,0,점유: 미상
1270,전입    ,주거,전부,2011-09-30 00:00:00,100000000,0,점유: 2011.09.30-현재
1271,전입    ,주거,미상,2016-04-05 00:00:00,0,0,"점유: 미상
서복례와부부사이"
1271,전입    ,주거,전부,2016-04-05 00:00:00,230000000,0,점유: 2016.04.06-
1277,전입    ,주거,전부,2015-11-19 00:00:00,180000000,0,점유: 2015.11.19-
1279,전입    ,주거,방3,2010-04-07 00:00:00,40000000,800000,점유: 2010.04.09-
1281,전입    ,주거,방1,2013-02-28 00:00:00,30000000,0,점유: 2012.03.20-2014.03.19
1281,전입    ,미상,미상,2013-02-28 00:00:00,0,0,"점유: 미상
조사서상"
1286,전입    ,,,2006-12-12 00:00:00,0,0,조사서상
1287,전입    ,주거,전부(방3칸),2002-12-04 00:00:00,125000000,0,점유: 2008.4.21-
1291,전입    ,주거,전부방4,2011-12-23 00:00:00,180000000,0,점유: 2011.12.22-2015.12.22
1295,전입    ,,2303호,2010-05-03 00:00:00,0,0,오숙희의 자녀
1295,전입    ,,2303호,2005-07-28 00:00:00,0,0,오숙희의 남편
1295,전입    ,주거,방4,2003-11-14 00:00:00,160000000,0,"점유: 2003.06.26-
1차:1억6000만
2차:1억8000만"
1298,전입    ,,905호,2014-11-11 00:00:00,0,0,조사서상
1299,전입    ,주거,701호,2008-06-02 00:00:00,0,0,"채무자겸소유자 김현의 배우자
조사서상"
1300,전입    ,주거,전부,2012-11-12 00:00:00,140000000,0,"부부:조은경
조사서상"
1300,전입    ,주거,방2,2012-11-12 00:00:00,140000000,0,점유: 2012.11.12-
1304,전입    ,,202호,2005-10-31 00:00:00,0,0,조사서상
1304,전입    ,,202호,2012-06-28 00:00:00,0,0,조사서상
1310,전입    ,,707호,2013-10-16 00:00:00,0,0,"윤평앙의 자녀
조사서상"
1310,전입    ,,방3,2013-10-16 00:00:00,30000000,200000,점유: 2013.10.20-2015.06.26
1311,전입    ,주거,203호방3,2014-05-01 00:00:00,190000000,0,"점유: 2013.12.04-2015.12.03
전세권자
조사서상전입:
2013.12.23(양원천)"
1315,전입    ,주거,방3,2014-03-27 00:00:00,70000000,0,"점유: 2014.03.20-2016.03.20
조사서상:1억"
1318,전입    ,주거,방1,2010-04-13 00:00:00,100000000,0,"점유: 2010.04.10-
소유자 김만호의 동생"
1322,전입    ,주거,전부방3,2013-10-02 00:00:00,28000000,0,"점유: 2013.10.05-
조사서상:2500만"
1323,전입    ,,일부방1,2013-10-02 00:00:00,3000000,300000,점유: 2012.03.20-2013.05.30
1326,전입    ,주거,방4,2011-03-29 00:00:00,220000000,0,점유: 2011.03.25-
1327,전입    ,,방2,2015-04-30 00:00:00,30000000,300000,점유: 2015.04.27-2017.04.26
1327,전입    ,,방1,2015-06-02 00:00:00,25000000,100000,점유: 2015.06.02-2017.06.01
1329,전입    ,,1109호,1997-10-15 00:00:00,0,0,조사서상
1333,전입    ,,방3,2011-03-31 00:00:00,130000000,0,점유: 2011.03.30-
1336,전입    ,,102-501호,2015-02-03 00:00:00,0,0,조사서상
1338,전입    ,주거,전부,2010-07-28 00:00:00,60000000,0,"배우자:서현주
조사서상"
1338,전입    ,,10동101호,2008-10-02 00:00:00,0,0,조사서상
1338,전입    ,주거,방2,2010-07-28 00:00:00,60000000,0,점유: 2010.07.23-2015.10.16
1339,전입    ,,1401호,2014-10-23 00:00:00,0,0,박영미의 남편
1339,전입    ,주거,1401호,2014-10-23 00:00:00,300000000,0,점유: 2014.10.23-2016.10.22
1342,전입    ,주거,전부,2008-06-13 00:00:00,290000000,0,"점유: 미상
조사서상"
1343,전입    ,주거,전부방3,2011-08-17 00:00:00,155000000,0,점유: 2011.08.12-
1345,전입    ,,방3,2014-06-02 00:00:00,32000000,500000,"점유: 2014.06.05-2016.06.04
계약자:박소영"
1346,전입    ,주거,2002호전부,2012-12-26 00:00:00,209000000,0,"점유: 2012.12.27-2015.12.27
임차권자
등기부상:2억3000만"
1348,점유    ,,전부,1111-11-11 00:00:00,10000000,0,"점유: 2015.03.05-2017.03.04
전세권자
등기부상"
1350,전입    ,주거,전부방4,2014-05-07 00:00:00,380000000,0,점유: 2014.04.28-2016.04.27
1353,전입    ,주거,전부방3,2015-07-23 00:00:00,20000000,600000,점유: 2015.05.29-2017.05.29
1355,전입    ,주거,전부,2009-07-27 00:00:00,300000000,0,배우자:이영숙
1355,전입    ,주거,방4,2009-07-27 00:00:00,300000000,0,점유: 2009.07.27-
1359,전입    ,,,2010-11-01 00:00:00,0,0,"점유: 미상
조사서상"
1365,전입    ,주거,방2,2014-05-08 00:00:00,10000000,0,점유: 2014.05.08-
1365,전입    ,미상,,2012-08-14 00:00:00,0,0,"점유: 미상
조사서상"
1366,전입    ,주거,1502호방4,2009-05-04 00:00:00,320000000,0,점유: 2009.04.30-
1368,전입    ,,방2,2011-01-24 00:00:00,38000000,0,"점유: 2010.02.16-2018.12.31
채무자겸소유자 유현섭의 누이"
1373,전입    ,주거,방2,2013-08-30 00:00:00,50000000,500000,점유: 2013.08.05-2015.08.04
1374,전입    ,,,2010-01-21 00:00:00,0,0,"점유: 미상
조사서상"
1375,전입    ,,401호,2015-08-20 00:00:00,0,0,"부부:강혜숙
조사서상"
1375,전입    ,,방3,2015-08-20 00:00:00,50000000,500000,점유: 2015.08.20-2017.08.19
1377,전입    ,주거,전부,2015-07-27 00:00:00,350000000,0,점유: 2015.07.24-2017.07.24
1378,전입    ,주거,전부방3,2015-07-27 00:00:00,10000000,50000,점유: 2015.07.25-2017.07.24
1378,전입    ,,103호,2004-12-06 00:00:00,0,0,조사서상
1379,점유    ,주거,전부,1111-11-11 00:00:00,20000000,0,"점유: 2015.06.12-2016.06.12
김용섭
등기부상"
1381,전입    ,주거,전부방3,2013-10-18 00:00:00,220000000,0,"점유: 2013.10.18-
조사서상:2억5000만"
1381,전입    ,,401호,2006-11-08 00:00:00,0,0,조사서상
1382,전입    ,,404호,2014-05-20 00:00:00,0,0,조사서상
1383,점유    ,주거,전부,1111-11-11 00:00:00,20000000,0,"점유: 2015.06.15-2016.06.15
등기부상"
1384,전입    ,,,2012-05-01 00:00:00,0,0,조사서상
1384,전입    ,,방1,2015-03-23 00:00:00,35000000,300000,점유: 2015.03.23-2017.03.22
1386,전입    ,주거,방2,2010-07-12 00:00:00,72000000,0,점유: 2010.07.12-2012.07.11
1389,전입    ,,1207호,2012-02-22 00:00:00,0,0,조사서상
1391,전입    ,주거,전부,2013-11-08 00:00:00,150000000,0,점유: 2013.11.08-2015.11.07
1392,전입    ,주거,방2,2013-10-10 00:00:00,130000000,0,점유: 2013.10.13-
1397,전입    ,,301호,2015-01-21 00:00:00,0,0,조사서상
1397,전입    ,,301호,2010-06-29 00:00:00,0,0,"채무자의 대표이사
조사서상"
1398,전입    ,주거,전부,1999-01-06 00:00:00,80000000,0,"점유: 2008.03.18-2010.03.18
임차권자
망 조옥순의 상속인:장재호
조사서상전입:
2008.03.19"
1399,전입    ,,1302호,1999-04-10 00:00:00,0,0,조사서상
1400,전입    ,,방2,2007-03-22 00:00:00,140000000,0,"점유: 2009.05.05-2011.05.04
채무자겸소유자 김동훈 배우자"
1402,전입    ,,1201호,2014-12-10 00:00:00,0,0,조사서상
1406,전입    ,주거,전부,2013-12-12 00:00:00,110000000,500000,"점유: 2013.12.13-2015.12.12
등기부상"
1409,전입    ,,302호,2010-04-19 00:00:00,0,0,"채무자 이혜경의 배우자
조사서상"
1411,점유    ,주거,104호전부,1111-11-11 00:00:00,20000000,0,"개명전:홍표용
임차권자
등기부상:
2000만/40만(증액전30만)"
1412,전입    ,주거,방4,2012-11-05 00:00:00,340000000,0,"점유: 2008.11.10-2016.03.14
조사서상전입:
2008.10.16"
1413,전입    ,주거,전부방3,2005-05-02 00:00:00,160000000,0,점유: 2010.12.14-2017.09.03
1414,전입    ,,,2009-03-13 00:00:00,0,0,조사서상
1415,전입    ,어린이집,전부방2,2009-09-28 00:00:00,25000000,550000,점유: 2009.09.23
1416,전입    ,,207호,2010-05-12 00:00:00,0,0,조사서상
1418,전입    ,주거,전부방2,2013-09-09 00:00:00,190000000,0,점유: 2012.10.31-
1419,전입    ,,914호,2014-02-21 00:00:00,0,0,조사서상
1419,전입    ,,914호,2014-03-14 00:00:00,0,0,조사서상
1420,전입    ,,101호,2007-10-24 00:00:00,0,0,"채무자겸소유자 (주)영풍단열의 대표이사
조사서상"
1421,전입    ,주거,전부방3,2014-06-05 00:00:00,98000000,0,"점유: 2014.05.17-2016.05.17
1억4000만원중9800만원"
1421,전입    ,주거,전부방3,2014-06-05 00:00:00,42000000,0,"점유: 2014.05.17-2016.05.16
1억4000만원중4200만원"
1423,전입    ,주거,일부(8층방1),2016-01-14 00:00:00,107000000,0,점유: 2015.11.05-2016.11.04
